week,price,nights,month,unit,trt
8,130.49823736780257,854,2,asheville,0
9,128.91976225854384,673,2,asheville,0
10,125.64878048780488,820,3,asheville,0
11,145.17136414881622,891,3,asheville,0
12,144.63845050215207,698,3,asheville,0
13,143.40045592705167,2632,3,asheville,0
14,142.05082053996824,1892,4,asheville,0
15,145.29156327543424,1615,4,asheville,0
16,142.66322517207473,2034,4,asheville,0
17,146.0134443021767,3126,4,asheville,0
18,148.76236852356837,2567,4,asheville,0
19,142.71151113216484,2113,5,asheville,0
20,150.00785083415113,2039,5,asheville,0
21,155.77627511591962,2590,5,asheville,0
22,149.22978855721394,3216,5,asheville,0
23,149.28049175024265,3091,6,asheville,0
24,158.25088589652728,2822,6,asheville,0
25,162.29210019267822,2595,6,asheville,0
26,158.812545410511,4129,6,asheville,0
27,162.7468528267338,4369,7,asheville,0
28,166.5530692470517,3307,7,asheville,0
29,171.14907210222086,3287,7,asheville,0
30,171.89495412844036,4360,7,asheville,0
31,165.70521373857179,4047,7,asheville,0
32,167.64028776978418,3614,8,asheville,0
33,167.2619292825266,2913,8,asheville,0
34,170.46323861073523,2217,8,asheville,0
35,175.463524467127,3331,8,asheville,0
36,164.85007496251873,3335,9,asheville,0
37,163.52585424856366,3307,9,asheville,0
38,160.1536415031593,3007,9,asheville,0
39,172.8459359954687,3531,9,asheville,0
40,173.02922309337134,4209,9,asheville,0
41,171.23174464363797,4574,10,asheville,0
42,173.55800132071317,4543,10,asheville,0
43,176.54876341577227,4286,10,asheville,0
44,165.0831134564644,4548,10,asheville,0
45,171.7679980276134,4056,11,asheville,0
46,174.64530551415797,2684,11,asheville,0
47,152.01151631477927,2084,11,asheville,0
48,178.56814038286234,4388,11,asheville,0
49,159.59903047091413,2888,12,asheville,0
50,163.70785629688118,2533,12,asheville,0
51,166.87794348508635,2548,12,asheville,0
52,203.2970297029703,4343,12,asheville,0
8,142.5316776482514,1973,2,boston,0
9,166.61077111383108,1634,2,boston,0
10,181.56447187928669,1458,3,boston,0
11,219.2140273311897,4976,3,boston,0
12,195.21277166621948,3727,3,boston,0
13,227.25396331986323,3217,3,boston,0
14,222.17797643234456,2461,4,boston,0
15,314.0925774877651,2452,4,boston,0
16,274.5925139880378,5183,4,boston,0
17,235.87074425969914,5052,4,boston,0
18,264.2979719188768,4487,4,boston,0
19,277.1494220468001,3547,5,boston,0
20,355.0174913693901,4345,5,boston,0
21,313.23211091234344,6708,5,boston,0
22,269.4998135719612,5364,5,boston,0
23,286.56684012201686,5573,6,boston,0
24,262.83814651656064,6129,6,boston,0
25,274.9450027159153,7364,6,boston,0
26,270.29887041104485,6374,6,boston,0
27,261.469546226644,4121,7,boston,1
28,284.3416435826408,5415,7,boston,1
29,296.61447071403114,8417,7,boston,1
30,292.10275794484113,7143,7,boston,1
31,280.28877745114994,5783,7,boston,1
32,278.62997107736805,5532,8,boston,1
33,261.4731897341888,4364,8,boston,1
34,264.5676584734799,7730,8,boston,1
35,240.68685173886516,6556,8,boston,1
36,273.7112309074573,5565,9,boston,1
37,262.19385547382086,4622,9,boston,1
38,281.6033562166285,5244,9,boston,1
39,276.52183842420783,7006,9,boston,1
40,256.2133965619443,5061,9,boston,1
41,263.32707138619736,5057,10,boston,1
42,287.2609245214879,5538,10,boston,1
43,263.9868989132053,6717,10,boston,1
44,225.56804386136676,5107,10,boston,1
45,214.42521598272137,3704,11,boston,1
46,209.31489361702128,2585,11,boston,1
47,212.17386196769456,3405,11,boston,1
48,220.14275291828793,4112,11,boston,1
49,181.0,4276,12,boston,1
50,162.04247104247105,2849,12,boston,1
51,157.93780096308186,2492,12,boston,1
52,182.3814696485623,3130,12,boston,1
8,113.02987070887205,2243,2,chicago,0
9,147.8458605664488,1836,2,chicago,0
10,161.12995451591942,1539,3,chicago,0
11,145.88600568035116,7746,3,chicago,0
12,124.12468586893485,5173,3,chicago,0
13,128.22676153316502,4357,3,chicago,0
14,158.68799530378632,3407,4,chicago,0
15,185.22719449225474,3486,4,chicago,0
16,166.19433441363583,8331,4,chicago,0
17,161.15027888446215,6275,4,chicago,0
18,176.40130778588806,6576,4,chicago,0
19,167.36757523239325,6347,5,chicago,0
20,194.04448473016316,7171,5,chicago,0
21,190.77874805464293,11566,5,chicago,0
22,212.21199166940698,9123,5,chicago,0
23,217.89275164735287,8802,6,chicago,0
24,216.81218952999617,10468,6,chicago,0
25,202.04820808269085,11803,6,chicago,0
26,192.1802915667097,10838,6,chicago,0
27,205.4923178807947,7550,7,chicago,0
28,211.88023303075465,7381,7,chicago,0
29,210.13419001474617,14241,7,chicago,0
30,198.2062381852552,10580,7,chicago,0
31,239.95995578983167,11762,7,chicago,0
32,216.13210181505747,9311,8,chicago,0
33,202.06020289373026,6013,8,chicago,0
34,199.56940789473686,12160,8,chicago,0
35,200.60757427358797,9189,8,chicago,0
36,186.91615130159644,6953,9,chicago,0
37,216.65567210987348,9247,9,chicago,0
38,218.37051237364935,8607,9,chicago,0
39,200.30247293848456,11363,9,chicago,0
40,192.04395883623428,7871,9,chicago,0
41,235.74198927933293,8395,10,chicago,0
42,218.20546721457924,11194,10,chicago,0
43,196.1957191780822,11680,10,chicago,0
44,181.03329651254538,6337,10,chicago,0
45,192.65338015803337,5695,11,chicago,0
46,206.5798918918919,4628,11,chicago,0
47,174.03150787696924,6665,11,chicago,0
48,206.27909186906018,9470,11,chicago,0
49,195.76347117794487,6384,12,chicago,0
50,179.13075,4000,12,chicago,0
51,182.86271121351766,5208,12,chicago,0
52,194.63454108802338,9577,12,chicago,0
8,122.69036845507433,1547,2,dc,0
9,132.99875621890547,1608,2,dc,0
10,150.9721615720524,1832,3,dc,0
11,191.462652869238,5315,3,dc,0
12,160.46105717367854,4635,3,dc,0
13,165.44662309368192,4590,3,dc,0
14,178.03504171632898,4195,4,dc,0
15,176.99677985948477,3416,4,dc,0
16,207.39828080229228,6631,4,dc,0
17,175.33153638814017,5194,4,dc,0
18,173.25854189336235,4595,4,dc,0
19,171.9808622965244,4546,5,dc,0
20,187.53777597731417,4937,5,dc,0
21,198.6726945854484,9456,5,dc,0
22,163.81292059219382,6687,5,dc,0
23,170.40318383591,6533,6,dc,0
24,187.00706486833656,6228,6,dc,0
25,201.83756293023734,9733,6,dc,0
26,179.9561577752554,7048,6,dc,0
27,177.16242564441507,6052,7,dc,0
28,172.08258287028167,5219,7,dc,0
29,190.01799727948102,9557,7,dc,0
30,177.95917123705058,8205,7,dc,0
31,168.7290341665434,6761,7,dc,0
32,163.68477443609024,5320,8,dc,0
33,158.46768707482994,4116,8,dc,0
34,180.01958667489205,6484,8,dc,0
35,158.39757110898051,6258,8,dc,0
36,150.93553932101418,4654,9,dc,0
37,169.44267053701017,5512,9,dc,0
38,179.81963044583827,5899,9,dc,0
39,184.6048405338159,8842,9,dc,0
40,170.6964642144283,7014,9,dc,0
41,173.38034797490016,7012,10,dc,0
42,190.8758584942335,7717,10,dc,0
43,179.39417210183043,9506,10,dc,0
44,152.85435132957292,4964,10,dc,0
45,166.45261740447737,5941,11,dc,0
46,156.58504007123776,3369,11,dc,0
47,179.55555555555554,4572,11,dc,0
48,195.45064165844028,6078,11,dc,0
49,150.5823115053483,3833,12,dc,0
50,150.43812025685932,3426,12,dc,0
51,169.84799521244764,3342,12,dc,0
52,199.34610204997756,6683,12,dc,0
8,121.60938383267383,1769,2,denver,0
9,112.91765704584041,1178,2,denver,0
10,124.34618680377035,1167,3,denver,0
11,131.44870651204283,1121,3,denver,0
12,129.83615221987316,946,3,denver,0
13,146.21666666666667,2280,3,denver,0
14,135.54377713458754,2764,4,denver,0
15,144.03646563814866,2852,4,denver,0
16,155.52150084317032,2372,4,denver,0
17,148.29300864100549,2546,4,denver,0
18,140.1756243213898,3684,4,denver,0
19,152.65100060642814,3298,5,denver,0
20,155.16705961603233,2969,5,denver,0
21,159.212478920742,2965,5,denver,0
22,156.43743890518084,4092,5,denver,0
23,164.80385364797576,4619,6,denver,0
24,168.84352399737014,4563,6,denver,0
25,177.9344298245614,4560,6,denver,0
26,176.81603882597642,4327,6,denver,0
27,181.38160833953836,5372,7,denver,0
28,174.66169655450332,4963,7,denver,0
29,177.04022432798297,5171,7,denver,0
30,180.03813819971293,4877,7,denver,0
31,173.0365758754864,6425,7,denver,0
32,173.7368881118881,5720,8,denver,0
33,171.60514586709886,4936,8,denver,0
34,173.16799402687906,4018,8,denver,0
35,190.54732981893193,4363,8,denver,0
36,162.40883218842,5095,9,denver,0
37,179.7448494453249,5679,9,denver,0
38,173.30737165423432,4558,9,denver,0
39,174.82820759250362,4162,9,denver,0
40,178.08430384147402,5753,9,denver,0
41,166.76188436830836,4670,10,denver,0
42,163.1215053763441,4650,10,denver,0
43,170.9983429991715,3621,10,denver,0
44,171.71068654209532,4763,10,denver,0
45,158.18362720403022,3970,11,denver,0
46,174.78379244074313,3122,11,denver,0
47,204.1564404713531,2461,11,denver,0
48,203.07360912981454,3505,11,denver,0
49,162.6966255678131,3082,12,denver,0
50,178.33187613843353,2745,12,denver,0
51,195.41353383458647,2261,12,denver,0
52,215.9009703196347,3504,12,denver,0
8,124.04857571214393,3335,2,montreal,0
9,119.38300970873786,2060,2,montreal,0
10,127.73500611995104,1634,3,montreal,0
11,134.31998548270022,8266,3,montreal,0
12,130.07816400998655,5207,3,montreal,0
13,138.60025188916876,3970,3,montreal,0
14,146.3572188719404,2819,4,montreal,0
15,148.38240673006584,5468,4,montreal,0
16,141.4218606079214,9771,4,montreal,0
17,139.8727877578177,7515,4,montreal,0
18,159.13737927057807,6937,4,montreal,0
19,168.22603289209786,4986,5,montreal,0
20,181.11407551852508,11282,5,montreal,0
21,169.38424252382518,12172,5,montreal,0
22,169.61320546737213,9072,5,montreal,0
23,295.75827541524325,8489,6,montreal,0
24,180.94661582459486,12588,6,montreal,0
25,183.23836495799114,10593,6,montreal,0
26,197.29168227800673,10676,6,montreal,0
27,199.589512815496,10222,7,montreal,0
28,206.2718869898849,11468,7,montreal,0
29,197.8746470920384,14168,7,montreal,0
30,206.0767663043478,13248,7,montreal,0
31,253.98609482325347,11938,7,montreal,0
32,221.31366179390002,11082,8,montreal,0
33,207.3067024798551,16010,8,montreal,0
34,195.2743544966945,16036,8,montreal,0
35,190.57608142493638,13755,8,montreal,0
36,167.9927447259739,8959,9,montreal,0
37,171.72904389657245,8315,9,montreal,0
38,175.84366672588382,11258,9,montreal,0
39,160.98488718603662,14094,9,montreal,0
40,158.24575103353237,10885,9,montreal,0
41,165.040424403183,9425,10,montreal,0
42,159.31686176391744,11191,10,montreal,0
43,152.4039073148569,11005,10,montreal,0
44,148.59989450085718,7583,10,montreal,0
45,150.95288617155188,5561,11,montreal,0
46,140.78844056706652,4585,11,montreal,0
47,135.02745915884603,8631,11,montreal,0
48,142.22350722815838,7955,11,montreal,0
49,137.78280121183874,4291,12,montreal,0
50,140.09379756468797,5256,12,montreal,0
51,140.44658583280153,7835,12,montreal,0
52,181.3956020030481,9186,12,montreal,0
8,199.85740514075889,3268,2,nashville,0
9,228.42257306012763,2977,2,nashville,0
10,247.13103448275862,3045,3,nashville,0
11,244.8980535541456,9299,3,nashville,0
12,243.05943595150237,7588,3,nashville,0
13,256.99350142968547,7694,3,nashville,0
14,272.327,6000,4,nashville,0
15,269.5569600499376,6408,4,nashville,0
16,249.21114115738237,9245,4,nashville,0
17,359.4673790776153,7112,4,nashville,0
18,285.0817283324886,7892,4,nashville,0
19,272.68734634851774,6915,5,nashville,0
20,284.52403143274853,10944,5,nashville,0
21,312.67657287385396,9489,5,nashville,0
22,280.60369784697724,8221,5,nashville,0
23,420.0056723851688,7228,6,nashville,0
24,258.68364184605076,11941,6,nashville,0
25,277.8711217183771,12152,6,nashville,0
26,279.3151491365777,10195,6,nashville,0
27,260.6734997709574,8737,7,nashville,0
28,288.0308696075567,10269,7,nashville,0
29,267.8389773340529,14824,7,nashville,0
30,278.0565593747374,11899,7,nashville,0
31,295.9348136076594,9818,7,nashville,0
32,300.74595964930813,9467,8,nashville,0
33,285.87764236039385,14524,8,nashville,0
34,274.63085826065696,12272,8,nashville,0
35,316.7270119521912,12550,8,nashville,0
36,305.12507197973054,8683,9,nashville,0
37,322.1592426598372,10933,9,nashville,0
38,352.4633037612728,13639,9,nashville,0
39,292.9580167173252,15792,9,nashville,0
40,315.54703668861714,14882,9,nashville,0
41,314.51744225892674,14591,10,nashville,0
42,323.6752767527675,14905,10,nashville,0
43,291.12814342437736,16622,10,nashville,0
44,268.88066986451236,11883,10,nashville,0
45,305.19739351557536,12584,11,nashville,0
46,281.22186008613664,8591,11,nashville,0
47,252.57013863553448,10964,11,nashville,0
48,257.2079115110611,10668,11,nashville,0
49,238.6533012184755,7058,12,nashville,0
50,236.0210865426856,6829,12,nashville,0
51,205.76842232423292,8278,12,nashville,0
52,250.00312066574202,11536,12,nashville,0
8,254.463986599665,1194,2,ri,0
9,200.95856873822976,531,2,ri,0
10,232.8,365,3,ri,0
11,248.77777777777777,423,3,ri,0
12,225.0194805194805,308,3,ri,0
13,227.80113636363637,704,3,ri,0
14,232.10256410256412,1521,4,ri,0
15,207.55347593582889,1122,4,ri,0
16,172.62580054894784,1093,4,ri,0
17,200.7626931567329,906,4,ri,0
18,257.9252136752137,2340,4,ri,0
19,237.7857596948506,1573,5,ri,0
20,236.27503168567807,1578,5,ri,0
21,278.6299052774019,1478,5,ri,0
22,282.8120595144871,2554,5,ri,0
23,252.66021052631578,2375,6,ri,0
24,265.9017038007864,2289,6,ri,0
25,266.4069678407351,2612,6,ri,0
26,266.9224416517056,2785,6,ri,0
27,318.1700359389039,4452,7,ri,0
28,305.52219626168227,3424,7,ri,0
29,304.23617208077263,3417,7,ri,0
30,286.1379542395693,2972,7,ri,0
31,310.63577863577865,4662,7,ri,0
32,311.9701319749942,4319,8,ri,0
33,324.627765064836,3933,8,ri,0
34,318.590178058587,3482,8,ri,0
35,322.6690022421525,3568,8,ri,0
36,283.6727682343002,3551,9,ri,0
37,273.4489003880983,3092,9,ri,0
38,271.3587907716786,2514,9,ri,0
39,270.58057395143487,2265,9,ri,0
40,286.31283085455004,3967,9,ri,0
41,262.21847649918965,3085,10,ri,0
42,235.6992259491338,2713,10,ri,0
43,245.95201238390092,1938,10,ri,0
44,246.34578726648874,2623,10,ri,0
45,215.2800959232614,2085,11,ri,0
46,201.66457680250784,1276,11,ri,0
47,187.15364120781527,1126,11,ri,0
48,262.731931166348,2615,11,ri,0
49,250.28059701492538,1675,12,ri,0
50,217.68056787932565,1127,12,ri,0
51,211.36569037656903,1195,12,ri,0
52,216.7203713817586,1831,12,ri,0
8,186.85233918128654,1368,2,sf,0
9,214.58907788719785,1117,2,sf,0
10,214.51971326164875,3069,3,sf,0
11,210.95166822575615,3207,3,sf,0
12,210.0035480349345,3664,3,sf,0
13,201.98050282196,1949,3,sf,0
14,210.5875152998776,3268,4,sf,0
15,217.53183431952664,4225,4,sf,0
16,210.82295850066933,2988,4,sf,0
17,208.6985111662531,2418,4,sf,0
18,212.9653434152489,3174,4,sf,0
19,212.09174948000924,4327,5,sf,0
20,212.86090775988288,4098,5,sf,0
21,208.60103181427343,3489,5,sf,0
22,214.3977798334875,3243,5,sf,0
23,226.07222334614607,4943,6,sf,0
24,221.38360175695462,4098,6,sf,0
25,218.00270735909427,4063,6,sf,0
26,214.46133490149955,3401,6,sf,0
27,207.38854296388544,2409,7,sf,0
28,239.46943275205453,4989,7,sf,0
29,226.01343183344525,4467,7,sf,0
30,227.87790973871734,4210,7,sf,0
31,222.17851916886158,3417,7,sf,0
32,257.18120930232556,5375,8,sf,0
33,224.04236453201972,5075,8,sf,0
34,214.63952225841476,4605,8,sf,0
35,218.08552790529114,4139,8,sf,0
36,211.4941798941799,3780,9,sf,0
37,239.46015007097952,4931,9,sf,0
38,248.96953010279,5448,9,sf,0
39,234.09122006841505,5262,9,sf,0
40,222.51280193236715,4140,9,sf,0
41,227.94902334444973,4198,10,sf,0
42,224.45814821396837,5627,10,sf,0
43,215.1951777177302,4811,10,sf,0
44,220.09545875810937,4316,10,sf,0
45,224.96863742318288,4719,11,sf,0
46,232.08394351464435,3824,11,sf,0
47,334.85117204776645,4522,11,sf,0
48,233.79246624022744,2814,11,sf,0
49,219.46670081967213,3904,12,sf,0
50,220.5812167749557,5079,12,sf,0
51,223.1167701863354,2415,12,sf,0
52,236.5204416592062,3351,12,sf,0
8,108.06854345165239,817,2,tc,0
9,102.32301740812379,517,2,tc,0
10,382.97126969416126,3237,3,tc,0
11,186.64468371467026,2229,3,tc,0
12,118.71437054631829,1684,3,tc,0
13,129.24745762711865,1770,3,tc,0
14,417.9771986970684,3991,4,tc,0
15,225.43561151079138,2780,4,tc,0
16,132.44209514656416,2081,4,tc,0
17,147.99468342194297,2069,4,tc,0
18,270.59205350118015,2542,4,tc,0
19,310.5408687529192,4282,5,tc,0
20,150.85397465437788,3472,5,tc,0
21,151.27959183673468,2940,5,tc,0
22,253.2196412819759,3401,5,tc,0
23,279.4593451066961,5436,6,tc,0
24,159.16463414634146,4100,6,tc,0
25,174.59414700544465,4408,6,tc,0
26,169.8891371125384,3581,6,tc,0
27,185.44350922628684,3089,7,tc,0
28,289.21702256550054,6603,7,tc,0
29,160.0886274509804,5100,7,tc,0
30,164.23785008237232,4856,7,tc,0
31,162.43397990184621,4279,7,tc,0
32,281.47364400305577,6545,8,tc,0
33,171.06230180936393,5361,8,tc,0
34,166.0916349809886,5260,8,tc,0
35,176.67151767151768,4810,8,tc,0
36,179.44193665817255,2747,9,tc,0
37,296.8621394968296,4889,9,tc,0
38,204.2564650981917,5143,9,tc,0
39,158.8423446184942,3958,9,tc,0
40,160.93967374576792,3249,9,tc,0
41,169.84751990202082,3266,10,tc,0
42,308.6347471451876,6130,10,tc,0
43,155.98702918433526,4009,10,tc,0
44,306.40945977277994,4313,10,tc,0
45,226.70832173671027,3593,11,tc,0
46,152.95104458995945,3207,11,tc,0
47,147.27068793619142,2006,11,tc,0
48,180.56730434782608,2875,11,tc,0
49,327.7626112759644,2022,12,tc,0
50,273.0264331210191,3140,12,tc,0
51,162.8171713300115,2609,12,tc,0
52,200.42551046130578,3967,12,tc,0
